esfera,uf,ano,perimetro,natureza36,estagio,valor_rs,unidade,formula,fonte
estadual,PB,2025,max,sem36,empenhadas,5721140833.96,R$ correntes do exercicio,"G_max = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.32+3.3.90.33+3.3.90.37+3.3.90.39+3.3.90.40+4.4.90.51+4.4.90.52, coluna='Despesas Empenhadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=PB"
estadual,PB,2025,max,sem36,liquidadas,5321195609.48,R$ correntes do exercicio,"G_max = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.32+3.3.90.33+3.3.90.37+3.3.90.39+3.3.90.40+4.4.90.51+4.4.90.52, coluna='Despesas Liquidadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=PB"
estadual,PB,2025,min,com36,empenhadas,2791232280.44,R$ correntes do exercicio,"G_min = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.36+3.3.90.39, coluna='Despesas Empenhadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=PB"
estadual,PB,2025,min,com36,liquidadas,2607859454.18,R$ correntes do exercicio,"G_min = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.36+3.3.90.39, coluna='Despesas Liquidadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=PB"
estadual,PB,2025,min,sem36,empenhadas,2722276226.82,R$ correntes do exercicio,"G_min = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.39, coluna='Despesas Empenhadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=PB"
estadual,PB,2025,min,sem36,liquidadas,2539314169.57,R$ correntes do exercicio,"G_min = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.39, coluna='Despesas Liquidadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=PB"
estadual,PE,2025,central,com36,empenhadas,9623265286.97,R$ correntes do exercicio,"G_central = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.32+3.3.90.33+3.3.90.36+3.3.90.37+3.3.90.39+3.3.90.40, coluna='Despesas Empenhadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=PE"
estadual,PE,2025,central,com36,liquidadas,9623265286.97,R$ correntes do exercicio,"G_central = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.32+3.3.90.33+3.3.90.36+3.3.90.37+3.3.90.39+3.3.90.40, coluna='Despesas Liquidadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=PE"
estadual,PE,2025,central,sem36,empenhadas,9232186600.86,R$ correntes do exercicio,"G_central = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.32+3.3.90.33+3.3.90.37+3.3.90.39+3.3.90.40, coluna='Despesas Empenhadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=PE"
estadual,PE,2025,central,sem36,liquidadas,9232186600.86,R$ correntes do exercicio,"G_central = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.32+3.3.90.33+3.3.90.37+3.3.90.39+3.3.90.40, coluna='Despesas Liquidadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=PE"
estadual,PE,2025,max,com36,empenhadas,12549894478.22,R$ correntes do exercicio,"G_max = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.32+3.3.90.33+3.3.90.36+3.3.90.37+3.3.90.39+3.3.90.40+4.4.90.51+4.4.90.52, coluna='Despesas Empenhadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=PE"
estadual,PE,2025,max,com36,liquidadas,12549894478.22,R$ correntes do exercicio,"G_max = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.32+3.3.90.33+3.3.90.36+3.3.90.37+3.3.90.39+3.3.90.40+4.4.90.51+4.4.90.52, coluna='Despesas Liquidadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=PE"
estadual,PE,2025,max,sem36,empenhadas,12158815792.11,R$ correntes do exercicio,"G_max = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.32+3.3.90.33+3.3.90.37+3.3.90.39+3.3.90.40+4.4.90.51+4.4.90.52, coluna='Despesas Empenhadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=PE"
estadual,PE,2025,max,sem36,liquidadas,12158815792.11,R$ correntes do exercicio,"G_max = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.32+3.3.90.33+3.3.90.37+3.3.90.39+3.3.90.40+4.4.90.51+4.4.90.52, coluna='Despesas Liquidadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=PE"
estadual,PE,2025,min,com36,empenhadas,7123442456.13,R$ correntes do exercicio,"G_min = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.36+3.3.90.39, coluna='Despesas Empenhadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=PE"
estadual,PE,2025,min,com36,liquidadas,7123442456.13,R$ correntes do exercicio,"G_min = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.36+3.3.90.39, coluna='Despesas Liquidadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=PE"
estadual,PE,2025,min,sem36,empenhadas,6732363770.02,R$ correntes do exercicio,"G_min = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.39, coluna='Despesas Empenhadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=PE"
estadual,PE,2025,min,sem36,liquidadas,6732363770.02,R$ correntes do exercicio,"G_min = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.39, coluna='Despesas Liquidadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=PE"
estadual,PI,2025,central,com36,empenhadas,3862882146.41,R$ correntes do exercicio,"G_central = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.32+3.3.90.33+3.3.90.36+3.3.90.37+3.3.90.39+3.3.90.40, coluna='Despesas Empenhadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=PI"
estadual,PI,2025,central,com36,liquidadas,3630805347.00,R$ correntes do exercicio,"G_central = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.32+3.3.90.33+3.3.90.36+3.3.90.37+3.3.90.39+3.3.90.40, coluna='Despesas Liquidadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=PI"
estadual,PI,2025,central,sem36,empenhadas,3715354280.73,R$ correntes do exercicio,"G_central = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.32+3.3.90.33+3.3.90.37+3.3.90.39+3.3.90.40, coluna='Despesas Empenhadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=PI"
estadual,PI,2025,central,sem36,liquidadas,3483762705.48,R$ correntes do exercicio,"G_central = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.32+3.3.90.33+3.3.90.37+3.3.90.39+3.3.90.40, coluna='Despesas Liquidadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=PI"
estadual,PI,2025,max,com36,empenhadas,6957745746.51,R$ correntes do exercicio,"G_max = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.32+3.3.90.33+3.3.90.36+3.3.90.37+3.3.90.39+3.3.90.40+4.4.90.51+4.4.90.52, coluna='Despesas Empenhadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=PI"
estadual,PI,2025,max,com36,liquidadas,6434367631.93,R$ correntes do exercicio,"G_max = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.32+3.3.90.33+3.3.90.36+3.3.90.37+3.3.90.39+3.3.90.40+4.4.90.51+4.4.90.52, coluna='Despesas Liquidadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=PI"
estadual,PI,2025,max,sem36,empenhadas,6810217880.83,R$ correntes do exercicio,"G_max = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.32+3.3.90.33+3.3.90.37+3.3.90.39+3.3.90.40+4.4.90.51+4.4.90.52, coluna='Despesas Empenhadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=PI"
estadual,PI,2025,max,sem36,liquidadas,6287324990.41,R$ correntes do exercicio,"G_max = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.32+3.3.90.33+3.3.90.37+3.3.90.39+3.3.90.40+4.4.90.51+4.4.90.52, coluna='Despesas Liquidadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=PI"
estadual,PI,2025,min,com36,empenhadas,3082103462.16,R$ correntes do exercicio,"G_min = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.36+3.3.90.39, coluna='Despesas Empenhadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=PI"
estadual,PI,2025,min,com36,liquidadas,2925585892.85,R$ correntes do exercicio,"G_min = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.36+3.3.90.39, coluna='Despesas Liquidadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=PI"
estadual,PI,2025,min,sem36,empenhadas,2934575596.48,R$ correntes do exercicio,"G_min = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.39, coluna='Despesas Empenhadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=PI"
estadual,PI,2025,min,sem36,liquidadas,2778543251.33,R$ correntes do exercicio,"G_min = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.39, coluna='Despesas Liquidadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=PI"
estadual,PR,2025,central,com36,empenhadas,14505174282.64,R$ correntes do exercicio,"G_central = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.32+3.3.90.33+3.3.90.36+3.3.90.37+3.3.90.39+3.3.90.40, coluna='Despesas Empenhadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=PR"
estadual,PR,2025,central,com36,liquidadas,12992872422.40,R$ correntes do exercicio,"G_central = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.32+3.3.90.33+3.3.90.36+3.3.90.37+3.3.90.39+3.3.90.40, coluna='Despesas Liquidadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=PR"
estadual,PR,2025,central,sem36,empenhadas,14117222214.96,R$ correntes do exercicio,"G_central = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.32+3.3.90.33+3.3.90.37+3.3.90.39+3.3.90.40, coluna='Despesas Empenhadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=PR"
estadual,PR,2025,central,sem36,liquidadas,12627369401.12,R$ correntes do exercicio,"G_central = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.32+3.3.90.33+3.3.90.37+3.3.90.39+3.3.90.40, coluna='Despesas Liquidadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=PR"
estadual,PR,2025,max,com36,empenhadas,18148505002.43,R$ correntes do exercicio,"G_max = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.32+3.3.90.33+3.3.90.36+3.3.90.37+3.3.90.39+3.3.90.40+4.4.90.51+4.4.90.52, coluna='Despesas Empenhadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=PR"
estadual,PR,2025,max,com36,liquidadas,15583532621.54,R$ correntes do exercicio,"G_max = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.32+3.3.90.33+3.3.90.36+3.3.90.37+3.3.90.39+3.3.90.40+4.4.90.51+4.4.90.52, coluna='Despesas Liquidadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=PR"
estadual,PR,2025,max,sem36,empenhadas,17760552934.75,R$ correntes do exercicio,"G_max = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.32+3.3.90.33+3.3.90.37+3.3.90.39+3.3.90.40+4.4.90.51+4.4.90.52, coluna='Despesas Empenhadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=PR"
estadual,PR,2025,max,sem36,liquidadas,15218029600.26,R$ correntes do exercicio,"G_max = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.32+3.3.90.33+3.3.90.37+3.3.90.39+3.3.90.40+4.4.90.51+4.4.90.52, coluna='Despesas Liquidadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=PR"
estadual,PR,2025,min,com36,empenhadas,10078791392.05,R$ correntes do exercicio,"G_min = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.36+3.3.90.39, coluna='Despesas Empenhadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=PR"
estadual,PR,2025,min,com36,liquidadas,9088148042.04,R$ correntes do exercicio,"G_min = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.36+3.3.90.39, coluna='Despesas Liquidadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=PR"
estadual,PR,2025,min,sem36,empenhadas,9690839324.37,R$ correntes do exercicio,"G_min = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.39, coluna='Despesas Empenhadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=PR"
estadual,PR,2025,min,sem36,liquidadas,8722645020.76,R$ correntes do exercicio,"G_min = SUM(valor | cod_conta in elementos 3.3.90.30+3.3.90.39, coluna='Despesas Liquidadas')","SICONFI DCA 'DCA-Anexo I-D' (https://apidatalake.tesouro.gov.br/ords/siconfi/tt/dca); LC 214 arts. 472-473 (aquisições; folha fora, art. 4o); elementos de despesa Portaria Interm. STN/SOF 163/2001 Anexo II (MTO 4.6.2.1.4); DCA CONSOLIDADA do ente (instituicao unica — sem abertura adm. direta x estatais dependentes; perimetros diferem apenas pelo conjunto de elementos); id_ente=PR"
